(変更しないでください) JBSサービス,(変更しないでください) 行チェックサム,(変更しないでください) 修正日,サービスNo.,サービス名,サブスクリプション種別,カテゴリ
f25afd1e-403b-e911-a971-000d3a51ce98,0Zy3ruyu0RuPyzL4vrrTnEGAHpWNMR9HZ6dUrbzq7lc/KobSiY6D004TpQF78PtFLIyg9xYqHWhx/S1waIc4VQ==,2020/10/27 6:43,S0001,VMware Workspace ONE PoC サービス,非サブスクリプション,
f45afd1e-403b-e911-a971-000d3a51ce98,GTdAptoTkbUlKzG9ofuW4zZ2ilCZUT3XFH1uVaRqS2BMPK/8rPiJv8wuFjBQSuTxrJrdJN1G3+iLlhfghp1zag==,2020/10/27 6:43,S0002,Ambient Office Active Directory with ThreatSTOP,非サブスクリプション,
f65afd1e-403b-e911-a971-000d3a51ce98,KCep+ytgR1W2v6qJq0fTycpR00Qt+SWpKqCaaYkb5OauDMkY4khcHPHLAXaQElTMusMVyOB7rMKhNYXmOICREA==,2020/10/27 6:43,S0003,Ambient Office Active Directory ドメインコントローラーリプレースサービス,非サブスクリプション,
f85afd1e-403b-e911-a971-000d3a51ce98,kacBQeufE0ozLKc2kZ4IvQv8ckD12cq/Ny2F4WxprqgJVydp9F2lsbBEPhVNskqYH72uBp3h0jDzoJ6EBoeHmA==,2020/10/27 6:43,S0004,Ambient Office Exchange Online 予定表移行サービス,非サブスクリプション,
fa5afd1e-403b-e911-a971-000d3a51ce98,GZRY4jJPZ47nz83aKHYDX+4k7nTOtzOFUieFvdGLCihA6Pd1FxmLalMYi/ncZJrMy6lyuM+2f9mizMpaAIJP5g==,2020/10/27 6:43,S0005,Ambient Office Live Support for Azure,サブスクリプション,
fc5afd1e-403b-e911-a971-000d3a51ce98,+J/Heu0WOveQOuY92xQBE+CWkRbRUae3FfA++MwhrBS7V9+JgFkWl2WACt6bSQjm+czxjyOVkaFayi0iCTFCDA==,2020/10/27 6:43,S0006,Ambient Office Live Support for Dynamics 365,サブスクリプション,
fe5afd1e-403b-e911-a971-000d3a51ce98,cGk9YOpi/gIv4KP7SwfdIT29Rx71DsZCKV7oadCUFmJmxkxEYe22N1FPp7ppJFXmtPljWEXN4b8ZFJEW1LU4yg==,2020/10/27 6:43,S0007,Ambient Office Live Support for EMS,サブスクリプション,
005bfd1e-403b-e911-a971-000d3a51ce98,Xru0mz3N9LKukc81GAgonDuZ9UkoLyIvsHHAeZrDBI/z6AmOkRQeBzfHkAyRfkYinDWBmn/gxhHdOSrIkHHjJw==,2020/10/27 6:43,S0008,Ambient Office Live Support for Exchange,サブスクリプション,
025bfd1e-403b-e911-a971-000d3a51ce98,sJZtTXJOK5U8i2D2xc43pZF1/rIPLMoOfqlC3yh7gYzZSEpk2yG0OyO3/ieCKdtbNdaKQRcKjPkJwfo/f6eWGg==,2020/10/27 6:43,S0009,Ambient Office Live Support for Office 365,サブスクリプション,
045bfd1e-403b-e911-a971-000d3a51ce98,RoavXSen1f7iK+Rojof2SR3EXn+nNFa41AVjXnCkFKFIJfeN9AH4GXfcnUQQ9FJ743fw04gMIkOMAX23VxQzjQ==,2020/10/27 6:43,S0010,Ambient Office Live Support for SharePoint,サブスクリプション,
085bfd1e-403b-e911-a971-000d3a51ce98,TiU4fzSLiMMujHXm/c/czjRaLvylxBJGyMkVQ4T2u5ywN9/DpFKVf9i5Jca0GVPxI4LUKQ2ErryS3iG4c4rBXg==,2020/10/27 6:43,S0012,Ambient Office SharePoint de Portal,非サブスクリプション,
0a5bfd1e-403b-e911-a971-000d3a51ce98,VSI6rTnlpSeogjxM7Gomq2jQ/mGV8OjBEmHqO5dqnfpUTQI6j+4SxiZpWNXOvQEcbbeZnQfg1RiSZuAkMC+IxQ==,2020/10/27 6:43,S0013,Ambient Office Skype for Business 外線発着信サービス,非サブスクリプション,
0c5bfd1e-403b-e911-a971-000d3a51ce98,dak+AVbAx4tvzFMzpiniIItDfyTLVPkkhM56r9J0T/82IeqCw8BaEXcHTrcYcZI1zxyyVEX3JIjqKQD77dmThA==,2020/10/27 6:43,S0014,Ambient Office TerasTrust,サブスクリプション,
0e5bfd1e-403b-e911-a971-000d3a51ce98,lCT/Zp27malx2apqYLTLuTnWUuGNYcvjTAt2mAwVCGCY5omZ+7qnjk25p2sqq7cI27Pcn0E9VJggfjv3zxI6XQ==,2020/10/27 6:43,S0015,Ambient Office Windows 10 アドバイザリーサービス,非サブスクリプション,
105bfd1e-403b-e911-a971-000d3a51ce98,j3aeYpHgiThnmWr8lLubv0Bd6YhnsZrU1t6xW5h0MLh52DtIPpqNb1+gROwwtWFktn/TFG8TSshFf6CNa2NdpA==,2020/10/27 6:43,S0016,Ambient Office Windows 10 導入・移行サービス,非サブスクリプション,
145bfd1e-403b-e911-a971-000d3a51ce98,WMv53UNffWsDrga+mT9EbwyQURsv1cjgZoarffKgx0pY0fjM/B/4fDyyRdoYFeqcOlxQSVpMXZyfpA48EQIVdw==,2020/10/27 6:43,S0018,Ambient Office クラウドメール移行サービス,非サブスクリプション,
165bfd1e-403b-e911-a971-000d3a51ce98,9IubDBkxdMeN/GoYTL+Mbmb/TCuKsGa/oSQga9BtsGHs0vksdltvQc5HLeVsHhVl0MVe9DhpBd1/Bz65B2QTJg==,2020/10/27 6:43,S0019,metis セキュアファイル便 for SharePoint Online,サブスクリプション,
195bfd1e-403b-e911-a971-000d3a51ce98,s9wLYc8H5Xvf9/rn/7YsC31T7mXsA/q8kd+Xl474LXpNKo84m0plbOKWmL61Wer/i16bjGfCwzwZHu/btJxuaQ==,2020/10/27 6:43,S0020,Ambient Office パイプライン管理ソリューション,非サブスクリプション,
1b5bfd1e-403b-e911-a971-000d3a51ce98,Eg5WkQJcOQo/fQFAv5u15lQJNAbF1Ew6tLQXaEW3FzhWu5mxW1Eg9vDqOGrSDma62U/EpXFlD6qywuce7xGRCg==,2020/10/27 6:43,S0021,Ambient Office 保険数理計算 HPC Azure トライアルサービス,非サブスクリプション,
1d5bfd1e-403b-e911-a971-000d3a51ce98,0otlv/WUU3ZLxxJ1VD/PraglwGnv75famEPCbf8gOuILItX0+e3+wqMFTzTq+s6twIkAVTsuJ9GCtk3ifUWlfQ==,2020/10/27 6:43,S0022,Azure Lift & Shift 適合性アセスメントサービス,非サブスクリプション,
1f5bfd1e-403b-e911-a971-000d3a51ce98,EgTZPs4MKh1w5KuiF6qwBefPwCFLEyMoG9gX3wMquloOF7zqjjUMO3uGtxlx8P8IG/1tQPZYoPZAulZmOpaFjw==,2020/10/27 6:43,S0023,Azure Site Recovery 災害対策ソリューション,非サブスクリプション,
215bfd1e-403b-e911-a971-000d3a51ce98,eXPwI0v/SnsscYDmQED9VZ3eij2varSQvnbJoOrqmpeRIj6qfXlCizN2bfxO94rFzSDwsHE9/csDsek4Ji3QEw==,2020/10/27 6:43,S0024,Citrix Cloud PoC 環境構築サービス,非サブスクリプション,
235bfd1e-403b-e911-a971-000d3a51ce98,B2k7JngU3o/Jd7eJYbAkKw2AVb4FgqBsSvBC5bHnZtdSpjxgJ51qsnUxO2FMGj7dIp+gkAqCHZz91oYXOKQJ1A==,2020/10/27 6:43,S0025,Cloudera on Azure for ビッグデータ PoC,非サブスクリプション,
255bfd1e-403b-e911-a971-000d3a51ce98,RZvg6SMXtI607qQRhJgMzUgeX96i8K2b9T+Zxzu7BeVA6M/yqFw5JysALkxsCe4TkXuiEd6FrGhGmJk7xau/hQ==,2020/10/27 6:43,S0026,Content Box サービス for Microsoft 365,サブスクリプション,
275bfd1e-403b-e911-a971-000d3a51ce98,aH5R/p3BLee8ZccELXR4CnpWThzk62HZAxUCHlwMqirNNq6upxHrN2gPHEcYdEZj/Bl58vWwg+zRRuo7QfezWg==,2020/10/27 6:43,S0027,Data Planet for AWS,非サブスクリプション,
295bfd1e-403b-e911-a971-000d3a51ce98,MS32mtqWvXiaGH04pdDIFOUpLjl4YoIYCEOhi6wagURw4jBbQ57jOjFJ/wArsQ4t2BCY/bqc/FdXsM+ORpOapA==,2020/10/27 6:43,S0028,Dell EMC VxRail E560 シリーズ Backup & DR ソリューション,非サブスクリプション,
2b5bfd1e-403b-e911-a971-000d3a51ce98,s6bV6HPzEd8Lmd+lGkTDYAcN6vw5BRJ6LCPXDMj/jHl0/6rk8nSjiwrmu2XfZhr99sgU5gZIY+GwsTh8heCZTQ==,2020/10/27 6:43,S0029,Dynamics 365 PoC環境構築サービス,非サブスクリプション,
2d5bfd1e-403b-e911-a971-000d3a51ce98,b3yZyYualo/JaSxkvHvhw7cX1BZdbQEwkE2a5qfdsQrhOKn01X/7U3z5tQICJ/KIzul414iTdQ22v/eNdlXlWg==,2020/10/27 6:43,S0030,Dynamics CRM カスタマーポータル,非サブスクリプション,
2f5bfd1e-403b-e911-a971-000d3a51ce98,Va83QHLbOHsIu5Ouvp2ohWxqipZWIAtrfjZitW3aYlyFnfy5OCnR/knwy1gG4YLnkwozLalYj+SPt2znKs+8Hw==,2020/10/27 6:43,S0031,Dynamics CRM ポータルソリューションテンプレート,非サブスクリプション,
315bfd1e-403b-e911-a971-000d3a51ce98,cUIopZGfpfX/2j+/S5aYHTfTRvJGbRfOK3XGjczApv3cQKH8DXn9ZH/y0X50ASZjR35bIdJteAkWtNNCbnZgAQ==,2020/4/17 3:31,S0032,Exchange Online Factory,非サブスクリプション,
335bfd1e-403b-e911-a971-000d3a51ce98,xOEtpzgOD50XAQsCFTNEs06d1GWF+Qd+xSyUvj3Fi0yvjWCfCR4oL0DDQch9xQrPXO0+nUyh2I1jkJ7TufrCbQ==,2020/10/27 6:43,S0033,Form-Waks（Form-WritingAutoKeySignal）サービス,非サブスクリプション,
355bfd1e-403b-e911-a971-000d3a51ce98,SWiv5+0JRvHdI07JHreobd3tag63nOBiT3u6qIsJsSNT/yY9kbjumUIi/rl6/dcSHLfre48H6VJvEsSvGfXLVA==,2020/10/27 6:43,S0034,HPE SimpliVity 380 Backup & DR ソリューション,非サブスクリプション,
375bfd1e-403b-e911-a971-000d3a51ce98,QafyNC+bJPm63pXvV+PvYsn1cNiT5sZbfaG0ZB+8/gPULCbPTIzEqIRfi5/2QNITtxwpjfDQLnbB92EK1y4K/g==,2020/10/27 6:43,S0035,ID Link for Dynamics CRM Online @Azure,非サブスクリプション,
395bfd1e-403b-e911-a971-000d3a51ce98,2jXYKD6emeBnMquUxYupeKqCuIZUixKDOHPXw0KYmEpa9AzBKiYKCylAY8xcuJrYGK0n2aWCqM7apXdbZWBxgw==,2020/10/27 6:43,S0036,ITIL Foundation 認定資格トレーニングコース,非サブスクリプション,
3b5bfd1e-403b-e911-a971-000d3a51ce98,it21Aj8oJk5UHrurOWD1a74fS99Sp/xfdpsx6zYEVtJJm+YLXcCZI2QFp5YCLJs2I/0eDZPpA1Eu/8zoVN/j+g==,2020/10/27 6:43,S0037,IT診断サービス,非サブスクリプション,
3d5bfd1e-403b-e911-a971-000d3a51ce98,Q+7bFd1JXN+L2wmqJiJDMkBHbm0miQsQXEBVe5gJ1f1rI8QsdjsuoIfmbVTcu38CDrh5kW0oPeNup4ZqZIZEyw==,2020/10/27 6:43,S0038,JBS エンゲージメントポータル with 代理店,非サブスクリプション,
3f5bfd1e-403b-e911-a971-000d3a51ce98,PAe9nj4arg5PoEeL/DxMbzUflXMkN9kMW/lR7VNNPC6K1U8EcLFhrH1ePwJezi/w2AU/Nn5OMkFM2NrNnOn09w==,2020/10/27 6:43,S0039,Managed Endpoint,サブスクリプション,
415bfd1e-403b-e911-a971-000d3a51ce98,Wsy5HLLn908gPWE/v0GgWQtPbYjDgJyzTTgGki3bQ73snDFibXE+dcuPQRzaPqPVSql6nmjL6vegqmb6qXqzGQ==,2020/10/27 6:43,S0040,Microsoft Azure Stack トータルソリューション,非サブスクリプション,
435bfd1e-403b-e911-a971-000d3a51ce98,aXPTib/F8FW71YaG30K3J840WYX2cnhBFZSfTn4s8UIJvWtXmbeZ4hqdyWae758sX8aY1g9te9a1EaYxjAKgRg==,2020/10/27 6:43,S0041,Microsoft Azureクラウドファイルサーバー,非サブスクリプション,
455bfd1e-403b-e911-a971-000d3a51ce98,/7sNIgClX9w2FzG508U/xBkS6T04ena0OcI3J/Wh2vf3DgUqKxyu4hBoNOYPxcwQwGMMyMSgyn1ibADBPKKThQ==,2020/10/27 6:43,S0042,Microsoft Dynamics AX 10日間速習プログラム,非サブスクリプション,
475bfd1e-403b-e911-a971-000d3a51ce98,jZmnpqMd+zOdYUIGr1epQbvnJF5knx7vxiFtnCPENCk7YJ61Hl+QZMUAe0o8yDrOaZs4XpUF/XviuyxmUNlnGA==,2020/10/27 6:43,S0043,Microsoft Dynamics AX 短期導入支援サービス,非サブスクリプション,
495bfd1e-403b-e911-a971-000d3a51ce98,tdaOMkdNEu/cDz2O0+GZX6zyY/nVe/Y/TKh4/LyrVSDG5dUBdM0yD1NYD8OPvPr1obsv5J62GF4M4KCS4yHQdA==,2020/10/27 6:43,S0044,Microsoft Dynamics NAV on Azure,非サブスクリプション,
4b5bfd1e-403b-e911-a971-000d3a51ce98,WEH5bE8NCLIYRk5IzwyeS2rjGdlLMQlo9dKNOhK12RKKW+lLiKD9XMezCnlY6iWjloeSaa6rCpH3SvxRArJbZg==,2020/10/27 6:43,S0045,Microsoft HoloLens 導入支援サービス,非サブスクリプション,
4d5bfd1e-403b-e911-a971-000d3a51ce98,H/hAjqesGlCOUXEX8Gqoc6Ysn9jiLbaucbkl/fZN6uIP7n/EmXCzLtl7AGCVl6+uE07vKCfRUcOZWqNS0i9lLg==,2020/10/27 6:43,S0046,Microsoft Office 365 生産性トレーニング,非サブスクリプション,
4f5bfd1e-403b-e911-a971-000d3a51ce98,a5Uw5n9LCfA5eFx7A2LhtWjjAWnVf11KxxWmwSH7y3pgIzgx7JhJoew0qlSr6zYXs0Gg6R0ubSzEctdNBDo5ww==,2020/10/27 6:43,S0047,Microsoft Power BI ハンズオントレーニング,非サブスクリプション,
515bfd1e-403b-e911-a971-000d3a51ce98,CJtv6O1tIXJaqsRE71mGSs+gUNz0cqaHS1O56n8PlVQ8p3PQc26P4YfMVGdUQHj1BpzUNoceG6DFAoXBUrrjKA==,2020/10/27 6:43,S0048,Microsoft Power BI 活用ワークショップ,非サブスクリプション,
535bfd1e-403b-e911-a971-000d3a51ce98,dgqJt/w7L4j+ILiOB2s89kISkYLMOEprQJFHT7R9cfVncl0Jas9Bs4/oVC7mb89QcW5Vnr7Z6oJ9zldwu/u20A==,2020/10/27 6:43,S0049,Microsoft Surface Hub  活用トレーニング,非サブスクリプション,
555bfd1e-403b-e911-a971-000d3a51ce98,4hAW9PpdQnVebREJFbUpmG4E0wG1/+dpKEzFavEDa5NslfQtWOh737Iy1g8kkAJ01iNRMl/3hYqa+31X7htJ5Q==,2020/10/27 6:43,S0050,Office 365 ProPlus 導入サービス,非サブスクリプション,
575bfd1e-403b-e911-a971-000d3a51ce98,bgytn2hiCJF5sEkhDDqeb5LCh7zLe6pgHqNyysSz698R4Ui8owNnxV8kBscFoLc8OFxII+LzTbJz9gD9nOLBlg==,2020/10/27 6:43,S0051,Office 365 運用代行サービス,サブスクリプション,
5d5bfd1e-403b-e911-a971-000d3a51ce98,dF/78bfF0LvYWmOGO3Ma//ntggkNAqiGC6Aek74iVfbQ39ha7bnAC1q5glA8MsS4iAnD7aVkFsATOfmGOvAdqw==,2020/10/27 6:43,S0054,SAP on Azure 移行サービス,非サブスクリプション,
5f5bfd1e-403b-e911-a971-000d3a51ce98,DlGB7AQu990YIMXWnjg5PMCRDkkofer4lf5KvZJ03IKHzbUTEh8hbmj3n/QiNIdWBK354/kues8NWDHI2zJcmw==,2020/10/27 6:43,S0055,SAP システムベーシスソリューション,非サブスクリプション,
615bfd1e-403b-e911-a971-000d3a51ce98,fntao/GJdBdEK4g1FJssndmfgrltmdMRCQotHDuWPtU6BuJiE8AIKVygT712LOmvKgthgxi54YIi75tST9pLcA==,2020/10/27 6:43,S0056,Service Resale 【Colt】ネットワークサービス,サブスクリプション,
635bfd1e-403b-e911-a971-000d3a51ce98,o3dtdPrYn1zayUNxhboa6Efq+86LtYjzGdq5g2+xRC5xX5TTt6X8KEaN4fZ2DK1o6pPYV7IyqQSKkTVYiL44hw==,2020/10/27 6:43,S0057,Service Resale 【HPE】フレキシブルキャパシティ,サブスクリプション,
655bfd1e-403b-e911-a971-000d3a51ce98,qtoumN9yXTWGwEfyaG9HQvI87TrYVHgteMRtRhVpZDKWZPu0iTDbZtTbSCar3BS2ybbM7NBuvuVYPfWnS70BMg==,2020/10/27 6:43,S0058,Service Resale 【IIJ】回線サービス,サブスクリプション,
675bfd1e-403b-e911-a971-000d3a51ce98,dhKpaEHbyuxtWtU4dIteBdVd2VPY5y30YPdRLgGPfCTtZkBVtw8tmXAVauqaoK9+4MyCYtXn24vDSLH8iAiWyg==,2020/10/27 6:43,S0059,Service Resale 【SoftBank】回線サービス,サブスクリプション,
695bfd1e-403b-e911-a971-000d3a51ce98,69AIYQm8WqUb5b/060PAo4zIG/ptQY8RidYvdIk4Kv9BSciEfqCtUmSt2KcZRTKm3+ZdR4sH+0cwaYIJobBjFg==,2020/10/27 6:43,S0060,Service Resale 【アルテリア】回線サービス,サブスクリプション,
