(変更しないでください) JBSサービス,(変更しないでください) 行チェックサム,(変更しないでください) 修正日,サービスNo.,サービス名,サブスクリプション種別,カテゴリ
6b5bfd1e-403b-e911-a971-000d3a51ce98,aDODlmoclZi1w6aMSDcO7mmpNsZDmwczNp7u6UmYeU6S3+Ihu3ofvctIiHqN3lf3xtC4qS7mjSXSAHSMhp7FAw==,2020/10/27 6:43,S0061,Service Resale 【その他】回線サービス,サブスクリプション,
6d5bfd1e-403b-e911-a971-000d3a51ce98,oxjlhU+lYuCBq9MV98RR7KVv4Ak+zBbcJDs2GABcv+etiR5pfQs73Bi4KyM5B7sRfv4RcBLiFdREAvhqv3Xtgw==,2020/10/27 6:43,S0062,Surface Hub as a Service,サブスクリプション,
6f5bfd1e-403b-e911-a971-000d3a51ce98,kk9rtewGWODGR0wuGeWddhmDHmPE0EAT2XKEDg9T1FN30BM+hWQeagpsZJlGClRCBjxIKpa9w4+9xMqSE4Rj5A==,2020/10/27 6:43,S0063,the MATRIX for AWS,サブスクリプション,
735bfd1e-403b-e911-a971-000d3a51ce98,SWx5m3bUORnTSpOftwxhPSmxT7vra8mn8pPwwe3LVcCvEOBnbQVNgv7qBchcwD5H/mTue0BPYf1NwmvtdcxMxg==,2020/10/27 6:43,S0065,the MATRIX for CSP,サブスクリプション,
775bfd1e-403b-e911-a971-000d3a51ce98,m06KfiwvvPZ6chaaFjElKK9fvZ8nlQXcbyPifYpzME+wd5K07+zEEICHjWBDf+qgwLOlQSj3b0RM3VZB9Jn6jA==,2020/10/27 6:43,S0067,the MATRIX for RPA,サブスクリプション,
795bfd1e-403b-e911-a971-000d3a51ce98,VsqWPYT1RMeaWCh3zMauWhaS8OhYzfdFMK3qT5EmBe7TDwg/5Lo4BIna1iu5UJ0R/ZTq7C5PoX4LYtX89B4nRA==,2020/10/27 6:43,S0068,the MATRIX for マネージドシステムサービス,サブスクリプション,
7b5bfd1e-403b-e911-a971-000d3a51ce98,cVS4xefVw+D2DHDuVuYcsdK8zbOj0332LfA7hCI9x2VLy+k79VqX1FkmNE/0o32FmUARbmyM3A8kCk9c+fbhNg==,2020/10/27 6:43,S0069,VDI PoC ( 簡易検証 ) 環境構築サービス,非サブスクリプション,
7d5bfd1e-403b-e911-a971-000d3a51ce98,YM+7yldqXY8hIy2nen+Zmen9ynhLDlNe3V0rMCCenCEv9ffHue/L2NGrHljQQsCm4YScRJLnzZssv0XLK+6c9Q==,2020/10/27 6:43,S0070,VMware Horizon Cloud PoC 環境構築サービス,非サブスクリプション,
7f5bfd1e-403b-e911-a971-000d3a51ce98,LwHbPi1ZfwF9ZYMM7ejgXhPg3NJr32QL0SaXap1oaBqqQtHvF/F0/2dAL61dha4VkSHgjfW5f0uDt/a/y0sEfQ==,2020/10/27 6:43,S0071,VMware NSX-T PoC 環境構築サービス,非サブスクリプション,
815bfd1e-403b-e911-a971-000d3a51ce98,HThcmEl3ZeTebWsqWoDhLj4Lh5oIo9m9SviGzG2eqN+146BX+45JFHtUMuvDVJQCmXsx8SPWb14hPyaCR7JnGw==,2020/10/27 6:43,S0072,アプリケーションマネジメントアウトソーシング（AMO）サービス,非サブスクリプション,
835bfd1e-403b-e911-a971-000d3a51ce98,pP1ebDrMH4QEeCc+t80DkIDgIy/ncjLboPUhyWRppXBOkW2iHVg0VtXy8nSW38UiJw3fTjTp09ix+11MsEodNw==,2020/10/27 6:46,S0073,クラウド PBX による電話通信サービス INNOVERA?＋JBS-mode,サブスクリプション,
855bfd1e-403b-e911-a971-000d3a51ce98,UpKB1ZVstfU/aJl3zjslU04WT0JbiXIbSen2otDxMIAJV6Jg9KIDc0bfrXQbNkOq046CWThiso1vV2e3NfKILQ==,2020/10/27 6:46,S0074,クラウド PBX による電話通信サービス INNOVERA?＋JBS-mode（国際通話オプション）,サブスクリプション,
875bfd1e-403b-e911-a971-000d3a51ce98,tlSnGkFIoNYRdsM+nENaHCMVKKC4QdNl8G6Eb+6grZZw4sBSHECrfPUc97H7WGJiAJ3DP9mjk3Mx2n5+gCl0IA==,2020/10/27 6:43,S0075,システム化構想・計画策定,非サブスクリプション,
895bfd1e-403b-e911-a971-000d3a51ce98,YIgzRgnUwh0TeMHNSxRcGtvkH0KW+QIEBJNJ58+1QdrOEYX/uQT3rlxb/tLW2ZGiWi0J3/kNpeSElT/yYOx48g==,2020/10/27 6:43,S0076,スマートスタート for Exchange Online,非サブスクリプション,
8b5bfd1e-403b-e911-a971-000d3a51ce98,rkjEgBbBfOPF7G2wNNt3F43hUMU3kerJeqLBx/YP0dK6Tc32g3L9aZkGv/0kOECuR2YiRMDH5+NlmjYskQ9cow==,2020/10/27 6:43,S0077,データ分析基盤構築・活用サービス - Data for Insight -,非サブスクリプション,
8d5bfd1e-403b-e911-a971-000d3a51ce98,W+yzv6F//nnkhSgDaE723lqGBBoil1mFTTpRFDAisGPs8OcE34ase3QeonDu5xn1fmPq+dH1WQuyngW0JA2+9g==,2020/10/27 6:43,S0078,ハンズオンラボ for WindowsAutopilot,非サブスクリプション,
8f5bfd1e-403b-e911-a971-000d3a51ce98,PSJuxmdpy5Wu6CkIjXvuQQ9jr75brhhHp8nwo7752NekgzO7I89uDoTm/G0xWwBbseNrLmTtPQ3j7CdV8VoErA==,2020/10/27 6:43,S0079,マイクロソフト ハイブリッドクラウドプラットフォームトータルソリューション,非サブスクリプション,
915bfd1e-403b-e911-a971-000d3a51ce98,VkJHbUT7WY0HjvPJGDxhEhkpDCzWiiJUgYYggDBuIJubMF2amnIzKitAi4ZMChOTXNQf/0LaJQr7BHpcpPGiqw==,2020/10/27 6:43,S0080,マイナンバー 収集代行・管理サービス（オプション）,サブスクリプション,
935bfd1e-403b-e911-a971-000d3a51ce98,8+Yuf0WgfBX/2nOlvxLk5rCtx0CBTPpw5sa1uiYzfhrkD8bLxk5O6neoEI2KpBdhqRX3b1sF8veIbwKPL9AZtg==,2020/10/27 6:43,S0081,マイナンバー 収集代行・管理サービス（基本サービス）,サブスクリプション,
955bfd1e-403b-e911-a971-000d3a51ce98,PdCWi0BS+xmIhFuQQktAgYRwvUcgod1oZ4BjDMmnRuCsFo5f3bctk9X31qhk2EqBfr47TkQMv6pvgSeNBNnkbw==,2020/10/27 6:43,S0082,マネージドシステムサービス for Azure,サブスクリプション,
9b5bfd1e-403b-e911-a971-000d3a51ce98,OwC5xKBpIGu8BZgELbebsAKz3X4LJDJaVIqFYkCzMa62kKdh0wIbcgqZ2x17AJeS5uwp3SxtqvH7vVQo8kwqcA==,2020/10/27 6:43,S0085,マネージドシステムサービス システム保守 クラウドファイルサーバー,サブスクリプション,
a35bfd1e-403b-e911-a971-000d3a51ce98,VeyWDrqEcxgfp1lVqWYXD699RJoLJvIaEwJNgmjs9sZ4PkKdtZVNLCclrHBIcAxWuLGbZMdM3xK+olFenoxn6Q==,2020/10/27 6:43,S0089,マネージドセキュリティサービス for Windows Defender ATP,サブスクリプション,
a55bfd1e-403b-e911-a971-000d3a51ce98,mPw9I6i1dgUBCYo6KueJ9XLYu4wjmXUe4aGqp+T0YePf8SO7+ZNnHQMP5ED67hk1TEgJ8hmcZzWGS9rIUJwJ3Q==,2020/10/27 6:43,S0090,マルウェア感染シャットアウトソリューション AppGuard,非サブスクリプション,
ad5bfd1e-403b-e911-a971-000d3a51ce98,9zpf0udp6BC6b8TYhuLpvoUIM4R9BuMzQZYVlOhd58Qa6cyj5GPUJMIyvLHnOXknX+NEaWa0/yYgCKByuVIyuQ==,2020/10/27 6:43,S0094,会議予定一発調整アプリ metis ami,サブスクリプション,
b15bfd1e-403b-e911-a971-000d3a51ce98,tBvTHZhMXhXkPcz85fPMBnwyvn/bhq0dav99mz+FSVTBCvVGUa9NWZciF+/N4Gv2MjVxvsLsXsBQTkngJK6pTA==,2020/10/27 6:43,S0096,標的型攻撃メール訓練サービス,非サブスクリプション,
68a51f08-4f50-e911-a96b-000d3a51d2c9,EqRaHa9r9NxmvbOwl8Gj32sF2+6un+RUlEP8mmkx6Q4JSEtjGU98wURu/2iUtJIa+JgWoXSxOYGVgHFWNAG3HA==,2020/10/27 6:43,S0097,マネージドセキュリティサービス for Azure Active Directory Identity Protection,サブスクリプション,
238efd92-9356-e911-a976-000d3a51dece,4ZUqTj1M/QaoNeRdPz6lames5TAiwpKhY3d/Ej6rowymBMd9Lb/lLnHbSQi6egn8JxnflduvtkPxm8GvoRnQJA==,2020/10/27 6:43,S0099,CSPライセンス利用（インダイレクト）,サブスクリプション,
49de0c90-8e91-e911-a973-000d3a51d2c9,vZeUX4tGTIU12VyZvxs9WlOUgEj0rY7e9daDSw5NSSmP52r2puilWyT+bKmOy9snR4/niu6pWJp9x0KOVSH9Bg==,2020/10/27 6:43,S0100,スマートスタート for Microsoft Teams,非サブスクリプション,
e4d0366b-9e91-e911-a973-000d3a51d2c9,I4H7l1VReKWwPbR+DzyxhMC/hKDnyLcelFR4ttQEAZ4q9PHjK0PvweKwe2Tq+FiQSrOdREs1UXpX6UOnsDfSVg==,2020/10/27 6:43,S0101,スマートスタート for アクセス制御,非サブスクリプション,
85b84c92-7392-e911-a973-000d3a51d2c9,mO78kNT9SKJ3QKia9miR5pMB41n+xIOlTvSm9NX+ParSiOO5ngDUm6p+Qyds5VD4O+XJlLYxiXO3lf3wNk1yuA==,2020/10/27 6:43,S0102,マネージドセキュリティサービス for Microsoft Cloud App Security,サブスクリプション,
83dbea00-ac11-ea11-a811-000d3a51d17e,NqxDreKiR09clMMeih2KeYGFJsIYgWlqCAzMs+PSBWkO6SQRDsX+0ZzWFIfsSZs9oUICKoMOfekNLwPwbRp+bQ==,2020/10/27 6:43,S0103,Surface Hub as a Service（2S）,サブスクリプション,
7163f34a-ac11-ea11-a811-000d3a51d17e,Hrsyf8wC12v+mPkseR9yEwCOIUyKc66OyxzxZYLHhDtNNI9yQtZIPdRL/u/78hAi9Uq4ap9NY5b0YhCnrn+6rQ==,2020/10/27 6:43,S0104,Surface Hub as a Service（オプション）,サブスクリプション,
f0734608-4b12-ea11-a811-000d3a519cf6,QwTTNTppm2OMcl+19DQyUmgAZQGeLRcPbhrhpLOJZIw2fh+hENR9+ktq0a1c3ztHJf0Zo86DG2nlkVhNqgfS8Q==,2020/10/27 6:43,S0105,Office 365 ライセンスマネージャー,サブスクリプション,
06e5d742-a414-ea11-a811-000d3a519cf6,QcPrfpSqB1dNSWODWFQWNXwxcu7/RysvGBxzRRY5TUe3M/9wF89S2S8UpEjEaYw28koBxv6LWuxpis3M3GWuUA==,2020/10/27 6:43,S0106,Ambient Office アドレス帳同期サービス,サブスクリプション,
bd472700-7c15-ea11-a811-000d3a51d17e,FwqR1UCZmsSfkvh4rjPBY2AFTTtdfZprAD3fIM99NFrZWYZDHWSot7k4KmyUi6bEID7srBkfd7njiHD7i9/0rA==,2020/10/27 6:43,S0107,SCCM運用支援サービス,サブスクリプション,
82d74155-301a-ea11-a811-000d3a51d17e,pIIJtTwD/0luDvy3EKCLYL/RY8bKeoe2RaYjufLXFsqf4qhD/pP5b74celC3nBcVb6CZgspQwtR0g2neCO04+Q==,2020/10/27 6:43,S0108,Audit Log Container for Office365,サブスクリプション,
bd7f168c-a91c-ea11-a811-000d3a51d17e,bgjNZjADZ+vsQ225yYUjuUSeRqyZcsGh7OqOtUu1E8+UVF0/xGazHRXapIwxJO16NFBdh3oaw1UDTuGMAwjDXg==,2020/10/27 6:43,S0109,ファシリテーションサポートアプリ metis sofie,サブスクリプション,
2f2a97da-8120-ea11-a810-000d3a51d17e,uESq3nTqaAupXlgeI2pb9+fI0qGwEAR0Tik86slTimWoM5Drb18dcTCUrAc9soMKOueeDk30V8JJuv/4D7eBwQ==,2020/10/27 6:43,S0110,アセスメントサービス for Active Directory,非サブスクリプション,
1b021d3e-4c33-ea11-a813-000d3a519cf6,eA/lsJGfvhM+dXcFfvw4Oue6fEJtZ1paOuKVsxdRg2tBxrlWehNIL3/uSVzpEcO5IDInGtRw7GTnrJre8fmYdw==,2020/10/27 6:43,S0112,マネージドセキュリティサービス for Office 365 ATP,サブスクリプション,
889996d0-6f62-ea11-a811-000d3a519cf6,attuHxLWd2X6Lv60K/T1Utl1ikeJr0+hHiNGnQJ+EA0QsfH4YurC9HCPsj67Ss2bVukgkwKgKQU2TQnMgi8Trw==,2020/10/27 6:43,S0113,Dynamics 365　運用改善サービス,非サブスクリプション,
97183f0a-7062-ea11-a811-000d3a519cf6,oFaj9oytJ+5uuZXDwALbsRXMqtGzJp7rrZPBmqauW26/l0IgAqFU+vDUxbqeqO3VOiWxI5A5m79GE4tKjpkpUQ==,2020/10/27 6:43,S0114,スマートスタート for SharePoint Online,非サブスクリプション,
f8d50da7-7062-ea11-a811-000d3a519cf6,QKQE98HEwc+hCN/9wzX3BhbZlm/XhoshU3k0UjSCSYUpZ9iEB8b5yVwlkwvr09qNpbyCAH93MF/RDks/TmZ+OQ==,2020/10/27 6:43,S0115,ワークスタイル変革 活用＆定着化支援サービス for Office 365,非サブスクリプション,
6ff783cb-7062-ea11-a811-000d3a519cf6,RFq2CQce3UUOFB6YHqehROeQ9X14wjFqDZ5bt1k6NW2GtwaNWUyRk7UuerWHnNw51NxBkMjNAkpVPLr6V0Ig3A==,2020/10/27 6:43,S0116,ワークスタイル変革 コンサルティングサービス,非サブスクリプション,
b94982e5-7062-ea11-a811-000d3a519cf6,nQWssbHqpqOPWjxL4ENbf2/6WWXr6iojZ67ZhzEJ/jqo6WXMfubj1HDilKG+CXIEm+cpd/AJn796G4MyLggwew==,2020/10/27 6:43,S0117,ワークスタイル変革 効果の見える化支援サービス,非サブスクリプション,
597356e8-25a6-ea11-a812-000d3a519cf6,QS+gb1hKOmKZXJzFfYF/DO7mE8IRcEWgKMP12tHhD7LXz4m1C4lfr7xChpJdiWPwXDnFIbEDnLgXR1Wc8G9N3Q==,2020/10/27 6:43,S0118,セキュアファイル転送アプリ metis fiebie,サブスクリプション,
e4db7c56-3ca6-ea11-a812-000d3a51d17e,mRH5CnEUjbppSQn4JvgoD9wdhICN4qT1H5wwLnjFOTveTaRShFFnZjAcfQBUkAAIyAhHhKwe5IqcAQDiTdijuw==,2020/10/27 6:43,S0119,スマートスタート for Microsoft Intune,非サブスクリプション,
df6d9286-3ca6-ea11-a812-000d3a51d17e,kfWCOf2mbZo7feM7EabsNAWPQ4/eUge7zR9P+6HcWu98Kg4ISV9T84724p+VWEOhijyIIhala6Z7d+1nedO8zg==,2020/10/27 6:43,S0120,サービスデスク ナレッジ活用トータルサポート,非サブスクリプション,
dbeb8785-4aa9-ea11-a812-000d3a51d17e,pJW/GSQOQBpYXTrEBppxieCe6d1uDAlUqjIZi2WVBNTmzfrlhzSbeMrikKdnRQ0lbLc7q2BcAmon0GwEMbsJSw==,2020/10/27 6:43,S0121,OpsRampサービス,サブスクリプション,
c267a436-51b0-ea11-a812-000d3a519cf6,oz543NL/XLXrRTAtt63rkjZlJbyC191e1BUEv36nDzPH47oIMLBd5iMqV7XSJAWBlDyBjc4qv8vSF+1SlgZUuQ==,2020/10/27 6:43,S0122,スマートサポート for Office 365,サブスクリプション,
5aa9cbb0-54d8-ea11-a813-000d3a519cf6,Wj49l20QteeG3wQiKI8KKKPlzr2X/MfP7YdNV8Ko9E26hqP8IPNR75C50U99odTI2Ub0N6K8wC5k/24/x09OGQ==,2020/10/27 6:43,S0123,Monitoring Bundle for Office 365,サブスクリプション,
9bc6ea89-5ad8-ea11-a813-000d3a519cf6,yJK4yfEQh30vxUa5VQwL6gpTHb/c4o2sjeDqjrceiNszGFNOYjfya9YHWde4oXE2GOknLXAfZB6SulEoVlPgcA==,2020/10/27 6:47,S0124,リモートサービスデスク,非サブスクリプション,
ee1b051a-cddd-ea11-a813-000d3a519cf6,ipF4h+AO63OWADU678wZYm6d5RglC01p8gUbQgH0YGW0tJfB4v279g4O4acSabD3N7d2cG+wAhRtEwXuMQMJwA==,2020/10/27 6:43,S0125,metis for リモートセールス,非サブスクリプション,
b341ae9c-cddd-ea11-a813-000d3a519cf6,pS9YNnB6J/qEYJTqwYVTJotbwFR5nrxF+odQ6vrklq4TgqI1XwnhXT2Q6wLbpF6bUcR51aW3wVoRUn73HQNLew==,2020/10/27 6:43,S0126,S/4HANA 最短コンバージョンサービス,非サブスクリプション,
b6dbfcbe-cddd-ea11-a813-000d3a519cf6,J9VAO5JbE3i6wBETTCXXSf/jLpG//xGfwUeA4NvZVE46YR90/k+fnm1imbdIoZ1DzOL/MOowEK8tTS/RU0na7g==,2020/10/27 6:43,S0127,SAP Concur導入支援サービス,非サブスクリプション,
ce90bed9-cddd-ea11-a813-000d3a519cf6,Djm+VOOhgcI65q80bl2s0G2iBNL8bZaJat9DwYz94QOXCd6w/e5aSo+wvcVVJM4IczvJEHpxOtIeUVKd+GnD7A==,2020/10/27 6:43,S0128,AvePoint Cloud Governance 構築サービス,非サブスクリプション,
775bb3eb-cddd-ea11-a813-000d3a519cf6,y0KkVX4bEmbuqbjVgXYsQVj49aWDwPpTR9WsnFzBr7vSjkCZgQ/tYs5ZAKWtjSMSL/DGadfB3SEo/h7cbiPajw==,2020/10/27 6:43,S0129,コラボレーションスタイル診断サービス with Microsoft Workplace Anlytics,非サブスクリプション,
d87b4b05-cedd-ea11-a813-000d3a519cf6,rsxykOY4+LFWsk+jzCTDX6mlU+Poe+oaXwefBduCX6a3GKkAJlpCVEztaC1o2ztJHHI3g82Nu5TA49Kx0KJSbg==,2020/10/27 6:43,S0130,運用プランニングサービス for Microsoft 365 / Microsoft Azure,非サブスクリプション,
6e2ccf20-cedd-ea11-a813-000d3a519cf6,ofhBr60DalK9se/fTH67MMwvScrThZ/njNIoWNfW8Jhb+RAxszuzgxhX/m8lyyaNJr+o6MA/qj0dXasTPPl3kA==,2020/10/27 6:43,S0131,インサイドセールステンプレート for Dynamics 365,非サブスクリプション,
e16cf522-35f3-ea11-a815-00224866b8d8,lOWO0/A9fDnw/haBhWtegaUM91J7r6shQ+C+t4SylkY6IotRCU+YwyRoa5DdnTwaU8vPKCli9cM7GKBkbILN6w==,2020/10/27 6:43,S0132,マネージドセキュリティサービス for Azure  Advanced Threat Protection,サブスクリプション,
